PMC,DOI,PMID
PMC5639780,10.1186/s12859-017-1854-y,
PMC4422517,10.1186/s13073-015-0151-5,
PMC3965098,10.1093/nar/gkt1026,
PMC4117966,10.1186/1471-2105-15-248,
PMC4321842,10.1371/journal.pone.0115692,
PMC5210535,10.1093/nar/gkw1039,
PMC5635572,10.1186/s12859-017-1858-7,
PMC4572507,10.1016/j.ajhg.2015.05.020,
PMC4722686,10.12688/f1000research.6670.1,
PMC4343077,10.1093/database/bav005,
PMC2668030,10.1016/j.ajhg.2008.09.017,
PMC4736244,10.1186/s13073-016-0261-8,
PMC5322674,10.1186/s12920-017-0246-5,
PMC4933310,10.1007/s40264-016-0414-0,
PMC4016257,10.1186/2041-1480-4-29,
PMC3578923,10.1371/journal.pone.0056653,
PMC5015320,10.1186/s13059-016-1037-6,
PMC4180961,10.1186/s13059-014-0423-1,
PMC4850887,10.1101/mcs.a000372,
PMC3799545,10.12688/f1000research.2-30.v1,
PMC5335876,10.1056/NEJMoa1516767,
PMC4419882,,
PMC4892996,10.1038/gim.2015.142,
PMC4916229,10.1038/gim.2015.137,
PMC3398700,10.1109/IEMBS.2009.5333362,
PMC2756558,10.1016/j.ajhg.2009.09.003,
PMC4748471,10.1186/s13326-016-0047-3,
PMC4279366,10.1155/2014/240284,
PMC5445140,10.3389/fmed.2017.00062,
PMC5050487,10.1038/srep34820,
PMC5241210,10.1002/mgg3.262,
PMC4827100,10.1016/j.ajhg.2016.01.008,
PMC4622021,10.1093/database/bav104,
PMC5314102,10.2196/medinform.6918,
PMC3579732,10.1186/2041-1480-3-9,
PMC4512639,10.1126/scitranslmed.3009262,
PMC4846568,10.1002/humu.22974,
PMC3572876,10.4137/BII.S10729,
PMC5210521,10.1093/nar/gkw1012,
PMC4702921,10.1093/nar/gkv1317,
PMC3448526,10.1186/2041-1480-3-S2-S1,
PMC4383880,10.1093/nar/gku1011,
PMC4083413,10.1186/1471-2164-15-S4-S8,
PMC4944959,10.1371/journal.pone.0159457,
PMC3375301,10.1371/journal.pone.0038937,
PMC4660117,10.1186/1472-6947-15-S4-S3,
PMC3245026,10.1093/nar/gkr1182,
PMC4383985,10.1093/nar/gku1205,
PMC3627299,10.1002/humu.22283,
PMC3531119,10.1093/nar/gks1080,
PMC3495645,10.1186/1471-2105-13-265,
PMC3479160,10.1093/nar/gks615,
PMC3240574,10.1186/1471-2105-12-441,
PMC4148192,10.1371/journal.pcbi.1003815,
PMC4520011,10.1186/s13073-015-0199-2,
PMC4477069,10.3389/fphys.2015.00171,
PMC3936824,10.1186/2041-1480-5-8,
PMC5210586,10.1093/nar/gkw1128,
PMC3338382,10.1186/1471-2105-13-50,
PMC3974665,10.1371/journal.pgen.1004268,
PMC4972611,10.1182/blood-2016-03-378588,
PMC5570240,10.1093/nar/gkx302,
PMC5042483,10.1371/journal.pone.0163500,
PMC4944143,10.1038/srep29334,
PMC4730103,10.3389/fnins.2016.00016,
PMC5210536,10.1093/nar/gkw1040,
PMC4448677,10.1101/gr.184325.114,
PMC3814316,10.1371/journal.pgen.1003911,
PMC4678794,10.1016/j.ajhg.2015.11.005,
PMC5333271,,
PMC5011059,10.1016/j.ajhg.2016.07.005,
PMC4574036,10.1093/database/bav089,
PMC2860848,10.1242/dmm.002790,
PMC5473253,10.1002/humu.22857,
PMC4832335,10.1002/humu.22842,
PMC4525249,,
PMC3361058,10.3389/fgene.2012.00087,
PMC5447450,10.1038/npjgenmed.2015.12,
PMC4501634,10.1136/jmedgenet-2014-102633,
PMC4210545,10.1186/s13073-014-0074-6,
PMC4987917,10.1093/nar/gkw365,
PMC4653395,10.1093/bioinformatics/btv473,
PMC4213015,10.1371/journal.pone.0110888,
PMC4804633,10.1186/s13326-016-0051-7,
PMC5142268,10.1186/s12859-016-1401-2,
PMC4287080,10.15265/IY-2014-0006,
PMC3796529,10.1371/journal.pone.0072965,
PMC5514523,10.1186/s12859-017-1754-1,
PMC4414390,10.1186/s13326-015-0008-2,
PMC4362763,10.1371/journal.pgen.1005012,
PMC5006367,10.1186/s12859-016-1205-4,
PMC5002202,10.1186/s12920-016-0216-3,
PMC4959014,10.3389/fcvm.2016.00022,
PMC5059478,10.1038/ncomms12923,
PMC5410040,10.1186/s12859-017-1654-4,
PMC4458913,10.1038/srep10888,
PMC4515125,10.15252/embr.201439941,
PMC4907256,10.1186/s13326-016-0085-x,
PMC5441048,10.1186/s40246-017-0107-5,
PMC5310285,10.1186/s12864-016-3263-4,
PMC4234991,10.1186/1756-0500-6-511,
PMC4020111,10.1073/pnas.1405138111,
